,Ticker,Co Web Address
0,WMB US Equity,co.williams.com
1,NEXOY US Equity,company.nexon.co.jp
2,ED US Equity,coned.com
3,SRTTY US Equity,corp.zozo.com
4,DISCA US Equity,corporate.discovery.com
5,DISCB US Equity,corporate.discovery.com
6,DISCK US Equity,corporate.discovery.com
7,XOM US Equity,corporate.exxonmobil.com
8,MCD US Equity,corporate.mcdonalds.com
9,GLNCY US Equity,glencore.com
10,KMTUY US Equity,home.komatsu/en
11,NFLX US Equity,https://ir.netflix.com/
12,TWTR US Equity,investor.twitterinc.com
13,YMM US Equity,ir.fulltruckalliance.com/
14,JD US Equity,ir.jd.com
15,PDYPY US Equity,
16,RKT US Equity,
17,ETHE US Equity,
18,GBTC US Equity,
19,FWONK US Equity,
20,FWONB US Equity,
21,RLLCF US Equity,
22,LCID US Equity,
23,OZON US Equity,
24,NTES US Equity,netease.gcs-web.com
25,SIEGY US Equity,new.siemens.com
26,PUMSY US Equity,puma.com
27,SNA US Equity,store.snapon.com
28,DIS US Equity,thewaltdisneycompany.com
29,V US Equity,usa.visa.com
30,HMC US Equity,world.honda.com
31,TXG US Equity,www.10xgenomics.com
32,DASTY US Equity,www.3ds.com
33,TGOPY US Equity,www.3i.com
34,MMM US Equity,www.3m.com
35,FITB US Equity,www.53.com
36,SVNDY US Equity,www.7andi.com
37,AAL US Equity,www.aa.com
38,BUD US Equity,www.ab-inbev.com
39,ABB US Equity,www.abb.com
40,ABT US Equity,www.abbott.com
41,ABBV US Equity,www.abbvie.com
42,GOOGL US Equity,www.abc.xyz
43,GOOG US Equity,www.abc.xyz
44,ACGBY US Equity,www.abchina.com
45,ASBFY US Equity,www.abf.co.uk
46,ABMD US Equity,www.abiomed.com
47,AAVMY US Equity,www.abnamro.com
48,CPNG US Equity,www.aboutcoupang.com
49,ACN US Equity,www.accenture.com
50,ATVI US Equity,www.activision.com
51,ADEVY US Equity,www.adevinta.com
52,ADDYY US Equity,www.adidas-group.com
53,ADM US Equity,www.adm.com
54,AMIGY US Equity,www.admiralgroup.co.uk
55,ADBE US Equity,www.adobe.com
56,ADP US Equity,www.adp.com
57,ARRPY US Equity,www.adp.fr
58,AAP US Equity,www.advanceautoparts.com
59,ATEYY US Equity,www.advantest.com
60,ADYEY US Equity,www.adyen.com
61,CICHY US Equity,www.ae.ccb.com
62,AEG US Equity,www.aegon.com
63,ANYYY US Equity,www.aena.es
64,AONNY US Equity,www.aeon.info
65,AEP US Equity,www.aep.com
66,AES US Equity,www.aes.com
67,AFRM US Equity,www.affirm.com
68,AFG US Equity,www.afginc.com
69,AFL US Equity,www.aflac.com
70,AFTPY US Equity,www.afterpay.com
71,ASGLY US Equity,www.agc.com
72,AGCO US Equity,www.agcocorp.com
73,A US Equity,www.agilent.com
74,AGL US Equity,www.agilonhealth.com
75,AMH US Equity,www.ah4r.com
76,ADRNY US Equity,www.aholddelhaize.com
77,AAGIY US Equity,www.aia.com.hk
78,AIG US Equity,www.aig.com
79,ABNB US Equity,www.airbnb.com
80,EADSY US Equity,www.airbus.com
81,AIRYY US Equity,www.airchina.com.cn
82,AIQUY US Equity,www.airliquide.com
83,AIPUY US Equity,www.airportthai.co.th
84,APD US Equity,www.airproducts.com
85,AVIFY US Equity,www.ais.co.th
86,ASEKY US Equity,www.aisin.com
87,AJG US Equity,www.ajg.com
88,AJINY US Equity,www.ajinomoto.co.jp
89,AKAM US Equity,www.akamai.com
90,AKZOY US Equity,www.akzonobel.com
91,ALB US Equity,www.albemarle.com
92,ACI US Equity,www.albertsonscompanies.com
93,ALFVY US Equity,www.alfalaval.in
94,BABA US Equity,www.alibabagroup.com
95,ALGN US Equity,www.aligntech.com
96,ALBBY US Equity,www.alihealth.cn
97,ALLE US Equity,www.allegion.com
98,LNT US Equity,www.alliantenergy.com
99,ALIZY US Equity,www.allianz.com
100,ALL US Equity,www.allstate.com
101,ALLY US Equity,www.ally.com
102,ALNY US Equity,www.alnylam.com
103,ALSMY US Equity,www.alstom.com
104,ATUS US Equity,www.alticeusa.com
105,MO US Equity,www.altria.com
106,RNECY US Equity,www.am.renesas.com
107,AMADY US Equity,www.amadeus.com
108,AMZN US Equity,www.amazon.com
109,ABEV US Equity,www.ambev.com.br/investidores
110,AMCR US Equity,www.amcor.com
111,AMC US Equity,www.amctheatres.com
112,AMD US Equity,www.amd.com
113,UHAL US Equity,www.amerco.com
114,AEE US Equity,www.ameren.com
115,AMOV US Equity,www.americamovil.com
116,AMX US Equity,www.americamovil.com
117,AXP US Equity,www.americanexpress.com
118,AMT US Equity,www.americantower.com
119,AMP US Equity,www.ameriprise.com
120,ABC US Equity,www.amerisourcebergen.com
121,AME US Equity,www.ametekdfs.com
122,AMGN US Equity,www.amgen.com
123,APH US Equity,www.amphenol-tcs.com
124,AWK US Equity,www.amwater.com
125,ALNPY US Equity,www.ana.co.jp
126,ADI US Equity,www.analog.com
127,NGLOY US Equity,www.angloamerican.com
128,ANGPY US Equity,www.angloamericanplatinum.com
129,NLY US Equity,www.annaly.com
130,ANSS US Equity,www.ansys.com
131,ANTM US Equity,www.antheminc.com
132,ANZBY US Equity,www.anz.co.nz
133,AON US Equity,www.aon.com
134,AOS US Equity,www.aosmith.com
135,APO US Equity,www.apollo.com
136,AAPL US Equity,www.apple.com
137,AMAT US Equity,www.appliedmaterials.com
138,APP US Equity,www.applovin.com
139,APTV US Equity,www.aptiv.com
140,MT US Equity,www.arcelormittal.com
141,ACGL US Equity,www.archcapgroup.com
142,ARE US Equity,www.are.com
143,ARES US Equity,www.aresmgmt.com
144,ARGX US Equity,www.argenx.com
145,ANET US Equity,www.arista.com
146,ARKAY US Equity,www.arkemagroup.com
147,AHKSY US Equity,www.asahi-kasei.co.jp
148,ASAN US Equity,www.asana.com
149,ASX US Equity,www.aseglobal.com
150,ASHTY US Equity,www.ashtead-group.com
151,ASMIY US Equity,www.asm.com
152,ASML US Equity,www.asml.com
153,ASAZY US Equity,www.assaabloy.com
154,AIZ US Equity,www.assurant.com
155,ALPMY US Equity,www.astellas.com
156,PTAIY US Equity,www.astra.co.id
157,AZN US Equity,www.astrazeneca.com
158,ATH US Equity,www.athene.com
159,ATASY US Equity,www.atlantia.it
160,ATLCY US Equity,www.atlascopco.com
161,ATLKY US Equity,www.atlascopco.com
162,TEAM US Equity,www.atlassian.com
163,ATO US Equity,www.atmosenergy.com
164,ADSK US Equity,www.autodesk.com
165,AZO US Equity,www.autozone.com
166,AVB US Equity,www.avaloncommunities.com
167,AGR US Equity,www.avangrid.com
168,AVTR US Equity,www.avantorinc.com
169,AVY US Equity,www.averydennison.com
170,AVVYY US Equity,www.aveva.com
171,AVVIY US Equity,www.aviva.com
172,AXAHY US Equity,www.axa.fr
173,AXON US Equity,www.axon.com
174,BAESY US Equity,www.baesystems.com
175,BIDU US Equity,www.baidu.com
176,BKR US Equity,www.bakerhughes.com
177,BLL US Equity,www.ball.com
178,BBDO US Equity,www.banco.bradesco
179,BBD US Equity,www.banco.bradesco
180,BDORY US Equity,www.bancobrasil.com.br
181,BNCOY US Equity,www.bancointer.com.br
182,NCBDY US Equity,www.bandainamco.co.jp
183,BCMXY US Equity,www.bankcomm.com
184,BKHYY US Equity,www.bankhapoalim.co.il
185,PPERY US Equity,www.bankmandiri.co.id
186,BAC US Equity,www.bankofamerica.com
187,GBOOY US Equity,www.banorte.com
188,BTDPY US Equity,www.barrattdevelopments.co.uk
189,BRRLY US Equity,www.barry-callebaut.com
190,BASFY US Equity,www.basf.com
191,BTI US Equity,www.bat.com
192,BAX US Equity,www.baxter.com
193,BAYRY US Equity,www.bayer.com
194,BRO US Equity,www.bbinsurance.com
195,BBVA US Equity,www.bbvausa.com
196,BBWI US Equity,www.bbwinc.com
197,PBCRY US Equity,www.bca.co.id
198,BDX US Equity,www.bd.com
199,BDRFY US Equity,www.beiersdorf.com
200,BGNE US Equity,www.beigene.com
201,BSY US Equity,www.bentley.com
202,WRB US Equity,www.berkley.com
203,BRK/B US Equity,www.berkshirehathaway.com
204,BRK/A US Equity,www.berkshirehathaway.com
205,BBY US Equity,www.bestbuy.com
206,CGSHY US Equity,www.bgyfw.com
207,BBL US Equity,www.bhp.com
208,BHP US Equity,www.bhp.com
209,BILI US Equity,www.bilibili.com
210,BILL US Equity,www.bill.com
211,BIO US Equity,www.bio-rad.com
212,BIO/B US Equity,www.bio-rad.com
213,TECH US Equity,www.bio-techne.com
214,BIIB US Equity,www.biogen.com
215,BMRN US Equity,www.biomarin.com
216,BNTX US Equity,www.biontech.de
217,BIP US Equity,www.bip.brookfield.com
218,BKI US Equity,www.blackknightinc.com
219,BLK US Equity,www.blackrock.com
220,BX US Equity,www.blackstone.com
221,BLDR US Equity,www.bldr.com
222,OWL US Equity,www.blueowl.com
223,BMY US Equity,www.bms.com
224,BMWYY US Equity,www.bmw.com
225,BNPQY US Equity,www.bnpparibas.nl
226,BACHY US Equity,www.boc.cn
227,BHKLY US Equity,www.bochkholdings.com
228,BA US Equity,www.boeing.com
229,BKNG US Equity,www.bookingholdings.com
230,BAH US Equity,www.boozallen.com
231,BWA US Equity,www.borgwarner.com
232,BXP US Equity,www.bostonproperties.com
233,BSX US Equity,www.bostonscientific.com
234,BOUYY US Equity,www.bouygues.com
235,BP US Equity,www.bp.com
236,BXBLY US Equity,www.brambles.com
237,BNTGY US Equity,www.brenntag.com
238,BKRKY US Equity,www.bri.co.id
239,BRDCY US Equity,www.bridgestone.com
240,AVGO US Equity,www.broadcom.com
241,BR US Equity,www.broadridge.com
242,BF/B US Equity,www.brown-forman.com
243,BF/A US Equity,www.brown-forman.com
244,BRKR US Equity,www.bruker.com
245,BDWBY US Equity,www.budweiserapac.com
246,BG US Equity,www.bunge.com
247,BZLFY US Equity,www.bunzl.com
248,BURBY US Equity,www.burberryplc.com
249,BVVBY US Equity,www.bureauveritas.com
250,BURL US Equity,www.burlingtoninvestors.com
251,BYDIY US Equity,www.byd-electronic.com
252,BYDDY US Equity,www.byd.com
253,CABO US Equity,www.cableone.net
254,CDNS US Equity,www.cadence.com
255,CZR US Equity,www.caesars.com
256,CAIXY US Equity,www.caixabank.com
257,CPT US Equity,www.camdenliving.com
258,DVCMY US Equity,www.camparigroup.com
259,CPB US Equity,www.campbellsoups.com
260,CGEMY US Equity,www.capgemini.com
261,CLLDY US Equity,www.capitaland.com
262,COF US Equity,www.capitalone.com
263,CKHGY US Equity,www.capitecbank.co.za
264,CAH US Equity,www.cardinalhealth.com
265,CSL US Equity,www.carlisle.com
266,CABGY US Equity,www.carlsberggroup.com
267,CG US Equity,www.carlyle.com
268,KMX US Equity,www.carmax.com
269,CUK US Equity,www.carnival.com
270,CCL US Equity,www.carnivalcorp.com
271,CRRFY US Equity,www.carrefour.com
272,CARR US Equity,www.carrier.com
273,CVNA US Equity,www.carvana.com
274,CTLT US Equity,www.catalent.com
275,CAT US Equity,www.caterpillar.com
276,STZ/B US Equity,www.cbrands.com
277,STZ US Equity,www.cbrands.com
278,CBRE US Equity,www.cbre.us
279,CDW US Equity,www.cdw.com
280,CEA US Equity,www.ceair.com
281,CE US Equity,www.celanese.com
282,CLLNY US Equity,www.cellnextelecom.com
283,CX US Equity,www.cemex.com
284,CNC US Equity,www.centene.com
285,CNP US Equity,www.centerpointenergy.com
286,CDAY US Equity,www.ceridian.com
287,CERN US Equity,www.cerner.com
288,ACH US Equity,www.chalco.com.cn
289,PTCAY US Equity,www.chandra-asri.com
290,CHTR US Equity,www.charter.com
291,CHKP US Equity,www.checkpoint.com
292,CHGG US Equity,www.chegg.com
293,CQP US Equity,www.cheniere.com
294,LNG US Equity,www.cheniere.com
295,CVX US Equity,www.chevron.com
296,CHWY US Equity,www.chewy.com
297,CCOZY US Equity,www.chinacoalenergy.com
298,CICOY US Equity,www.chinacosco.com
299,CFEIY US Equity,www.chinafeiheir.com
300,CGHLY US Equity,www.chinagasholdings.com.hk
301,CMG US Equity,www.chipotle.com
302,CJEWY US Equity,www.chowtaifook.com
303,CHYHY US Equity,www.chr-hansen.com
304,CHRW US Equity,www.chrobinson.com
305,CHT US Equity,www.cht.com.tw
306,CHGCY US Equity,www.chugai-pharm.co.jp
307,CHD US Equity,www.churchdwight.com
308,CI US Equity,www.cigna.com
309,CINF US Equity,www.cinfin.com
310,CTAS US Equity,www.cintas-corp.com
311,CSCO US Equity,www.cisco.com
312,CTPCY US Equity,www.citic.com
313,CHCJY US Equity,www.citicbank.com
314,C US Equity,www.citigroup.com
315,CFG US Equity,www.citizensbank.com
316,CTXS US Equity,www.citrix.com
317,CKHUY US Equity,www.ckh.com.hk
318,CKISY US Equity,www.cki.com.hk
319,CLVT US Equity,www.clarivate.com
320,CLF US Equity,www.clevelandcliffs.com
321,NET US Equity,www.cloudflare.com
322,CLPHY US Equity,www.clpgroup.com
323,CLR US Equity,www.clr.com
324,CLPXY US Equity,www.clypg.com.cn
325,CMAKY US Equity,www.cmbc.com.cn
326,CIHKY US Equity,www.cmbchina.com
327,CMCSA US Equity,www.cmcsa.com
328,CMS US Equity,www.cmsenergy.com
329,CNA US Equity,www.cna.com
330,CBUMY US Equity,www.cnbmltd.com
331,CNHI US Equity,www.cnhindustrial.com
332,CNPAY US Equity,www.cnp.fr
333,KO US Equity,www.coca-colacompany.com
334,KOF US Equity,www.coca-colafemsa.com
335,CCHGY US Equity,www.coca-colahellenic.com
336,CCEP US Equity,www.cocacolaep.com
337,CHEOY US Equity,www.cochlear.com
338,CGNX US Equity,www.cognex.com
339,CTSH US Equity,www.cognizant.com
340,CL US Equity,www.colgatepalmolive.com
341,CAOVY US Equity,www.coli.com.hk
342,CLPBY US Equity,www.coloplast.com
343,CMWAY US Equity,www.commbank.com.au
344,CMPGY US Equity,www.compass-group.com
345,CAG US Equity,www.conagrabrands.com
346,AHCHY US Equity,www.conch.cn
347,CFLT US Equity,www.confluent.io
348,COP US Equity,www.conocophillips.com
349,CTTAY US Equity,www.continental.com
350,COO US Equity,www.coopercos.com
351,CPRT US Equity,www.copart.com
352,GLW US Equity,www.corning.com
353,T US Equity,www.corp.att.com/worldwide
354,MTHRY US Equity,www.corporate.m3.com/
355,MAOGY US Equity,www.corporate.man.eu
356,MAGOY US Equity,www.corporate.man.eu
357,CTVA US Equity,www.corteva.com
358,CSGP US Equity,www.costargroup.com
359,COST US Equity,www.costco.com
360,CTRYY US Equity,www.countrygarden.com.cn
361,COUP US Equity,www.coupa.com
362,COVTY US Equity,www.covestro.com
363,CPPCY US Equity,www.cpall.co.th
364,CHPXY US Equity,www.cpic.com.cn
365,CRPJY US Equity,www.cr-power.com
366,CRHKY US Equity,www.crbeer.com.hk
367,CGASY US Equity,www.crcgas.com
368,BAP US Equity,www.credicorpnet.com
369,CRARY US Equity,www.credit-agricole.com
370,CRH US Equity,www.crh.com
371,CRL US Equity,www.criver.com
372,CRBJY US Equity,www.crland.com.hk
373,COIHY US Equity,www.croda.com
374,CRWD US Equity,www.crowdstrike.com
375,CCI US Equity,www.crowncastle.com
376,CCK US Equity,www.crowncork.com
377,ZNH US Equity,www.csair.com
378,CSLLY US Equity,www.csl.com.au
379,CSX US Equity,www.csx.com
380,CUBE US Equity,www.cubesmart.com
381,CMI US Equity,www.cummins.com
382,CVAC US Equity,www.curevac.com
383,CVS US Equity,www.cvshealth.com
384,DLICY US Equity,www.dai-ichi-life.co.jp
385,DFKCY US Equity,www.daifuku.co.jp/english/index.html
386,DSNKY US Equity,www.daiichisankyo.co.jp
387,DKILY US Equity,www.daikin.co.jp
388,DMLRY US Equity,www.daimler.com
389,DWAHY US Equity,www.daiwahouse.co.jp
390,DHR US Equity,www.danaher.com
391,DANOY US Equity,www.danone.com
392,DNKEY US Equity,www.danskebank.com
393,DRI US Equity,www.darden.com
394,DAR US Equity,www.darlingii.com
395,DDOG US Equity,www.datadoghq.com
396,DVA US Equity,www.davita.com
397,DBSDY US Equity,www.dbs.com
398,ROST US Equity,www.ddsdiscounts.com
399,DECK US Equity,www.deckers.com
400,DE US Equity,www.deere.com
401,DELL US Equity,www.dell.com
402,DAL US Equity,www.delta.com
403,WILYY US Equity,www.demant.com
404,XRAY US Equity,www.dentsplysirona.com
405,DTCWY US Equity,www.deutsche-wohnen.com
406,DVN US Equity,www.devonenergy.com
407,DXCM US Equity,www.dexcom.com
408,DEO US Equity,www.diageo.com
409,FANG US Equity,www.diamondbackenergy.com
410,DKS US Equity,www.dickssportinggoods.com
411,DIDI US Equity,www.didiglobal.com
412,DLR US Equity,www.digitalrealty.com
413,CHDRY US Equity,www.dior-finance.com
414,DSCSY US Equity,www.disco.co.jp/
415,DFS US Equity,www.discover.com
416,DISH US Equity,www.dish.com
417,DLO US Equity,www.dlocal.com
418,DNBBY US Equity,www.dnb.no
419,DOCU US Equity,www.docusign.com
420,DLB US Equity,www.dolby.com
421,DG US Equity,www.dollargeneral.com
422,DLTR US Equity,www.dollartree.com
423,D US Equity,www.dominionenergy.com
424,DPZ US Equity,www.dominos.com
425,DQJCY US Equity,www.donki.com
426,DASH US Equity,www.doordash.com
427,DOV US Equity,www.dovercorporation.com
428,DOW US Equity,www.dow.com
429,DOCS US Equity,www.doximity.com
430,DPSGY US Equity,www.dpdhl.com
431,DKNG US Equity,www.draftkings.com
432,DHI US Equity,www.drhorton.com
433,DBX US Equity,www.dropbox.com
434,KDP US Equity,www.drpeppersnapplegroup.com
435,RDY US Equity,www.drreddys.com
436,RDSMY US Equity,www.dsm.com
437,DSDVY US Equity,www.dsv.com
438,DUK US Equity,www.duke-energy.com
439,DRE US Equity,www.dukerealty.com
440,DD US Equity,www.dupont.com
441,DT US Equity,www.dynatrace.com
442,LFC US Equity,www.e-chinalife.com
443,CSPCY US Equity,www.e-cspc.com
444,EA US Equity,www.ea.com
445,EMN US Equity,www.eastman.com
446,EWBC US Equity,www.eastwestbank.com
447,ETN US Equity,www.eaton.com
448,EBAY US Equity,www.ebayinc.com
449,ECL US Equity,www.ecolab.com
450,EC US Equity,www.ecopetrol.com.co
451,EDNMY US Equity,www.edenred.com
452,ECIFY US Equity,www.edf.fr
453,EIX US Equity,www.edison.com
454,EDPFY US Equity,www.edp.com
455,EW US Equity,www.edwards.com
456,EFGSY US Equity,www.eiffage.com
457,ESALY US Equity,www.eisai.co.jp
458,ELAN US Equity,www.elanco.com
459,ESTC US Equity,www.elastic.co
460,EL US Equity,www.elcompanies.com
461,EBR/B US Equity,www.eletrobras.gov.br
462,EBR US Equity,www.eletrobras.gov.br
463,EMR US Equity,www.emerson.com
464,EDR US Equity,www.endeavorco.com
465,ELEZY US Equity,www.endesa.com
466,ENLAY US Equity,www.enel.com
467,ENIA US Equity,www.enelamericas.com
468,ET US Equity,www.energytransfer.com
469,ENGIY US Equity,www.engie.com
470,TCOM US Equity,www.english.ctrip.com
