,Ticker,Co Web Address
471,E US Equity,www.eni.it
472,ENPH US Equity,www.enphaseenergy.com
473,GMVHY US Equity,www.entaingroup.com
474,ENTG US Equity,www.entegris.com
475,ETR US Equity,www.entergy.com
476,EPD US Equity,www.enterpriseproducts.com
477,EOG US Equity,www.eogresources.com
478,EONGY US Equity,www.eon.com
479,EPAM US Equity,www.epam.com
480,EPKKY US Equity,www.epiroc.com
481,EPOKY US Equity,www.epiroc.com
482,EFX US Equity,www.equifax.com
483,EQIX US Equity,www.equinix.com
484,EQNR US Equity,www.equinor.com
485,EQH US Equity,www.equitableholdings.com
486,EQR US Equity,www.equityapartments.com
487,ELS US Equity,www.equitylifestyleproperties.com
488,ERIC US Equity,www.ericsson.com
489,EBKDY US Equity,www.erstegroup.com
490,WTRG US Equity,www.essential.co
491,ESS US Equity,www.essexapartmenthomes.com
492,ESLOY US Equity,www.essilorluxottica.com
493,ETSY US Equity,www.etsy.com
494,RE US Equity,www.everestregroup.com
495,EVRG US Equity,www.evergy.com
496,ES US Equity,www.eversource.com
497,EVVTY US Equity,www.evolution.com
498,EVKIY US Equity,www.evonik.com
499,EXAS US Equity,www.exactsciences.com
500,EXC US Equity,www.exeloncorp.com
501,EXPE US Equity,www.expediainc.com
502,EXPD US Equity,www.expeditors.com
503,EXPGY US Equity,www.experian.com
504,EXR US Equity,www.extraspace.com
505,FFIV US Equity,www.f5.com
506,FB US Equity,www.facebook.com
507,FDS US Equity,www.factset.com
508,FICO US Equity,www.fairisaac.com
509,FANUY US Equity,www.fanuc.co.jp
510,FTCH US Equity,www.farfetch.com
511,FAST US Equity,www.fastenal.com
512,FRCOY US Equity,www.fastretailing.com
513,FBHS US Equity,www.fbhs.com
514,FCX US Equity,www.fcx.com
515,FDX US Equity,www.fedex.com
516,FMX US Equity,www.femsa.com
517,RACE US Equity,www.ferrari.com
518,FRRVY US Equity,www.ferrovial.com
519,FE US Equity,www.firstenergycorp.com
520,FANDY US Equity,www.firstrand.co.za
521,FRC US Equity,www.firstrepublic.com
522,FISV US Equity,www.fiserv.com
523,FIS US Equity,www.fisglobal.com
524,TMO US Equity,www.fishersci.com
525,FIVN US Equity,www.five9.com
526,FIVE US Equity,www.fivebelow.com
527,FLT US Equity,www.fleetcor.com
528,FND US Equity,www.flooranddecor.com
529,FMC US Equity,www.fmc.com
530,FMS US Equity,www.fmcna.com
531,FSUGY US Equity,www.fmgl.com.au
532,FNF US Equity,www.fnf.com
533,F US Equity,www.ford.com
534,FTNT US Equity,www.fortinet.com
535,FTV US Equity,www.fortive.com
536,FOJCY US Equity,www.fortum.com
537,FOSUY US Equity,www.fosun.com
538,FOX US Equity,www.foxcorporation.com
539,FOXA US Equity,www.foxcorporation.com
540,BEN US Equity,www.franklinresources.com
541,FSNUY US Equity,www.fresenius.de
542,FUJIY US Equity,www.fujifilmholdings.com
543,FJTSY US Equity,www.fujitsu.com
544,FUTU US Equity,www.futuholdings.com
545,GNZUY US Equity,www.gagc.com.cn
546,GXYYY US Equity,www.galaxyentertainment.com
547,GME US Equity,www.gamestop.com
548,GPS US Equity,www.gapinc.com
549,GRMN US Equity,www.garmin.com
550,IT US Equity,www.gartner.com
551,GZPFY US Equity,www.gazprom-neft.ru
552,GBLBY US Equity,www.gbl.be
553,GDS US Equity,www.gds-services.com
554,GE US Equity,www.ge.com
555,GBERY US Equity,www.geberit.com
556,GELYY US Equity,www.geelyauto.com.hk
557,GNRC US Equity,www.generac.com
558,GD US Equity,www.generaldynamics.com
559,ARZGY US Equity,www.generali.com
560,GIS US Equity,www.generalmills.com
561,GMAB US Equity,www.genmab.com
562,GPC US Equity,www.genpt.com
563,GNGBY US Equity,www.getinge.com
564,GILD US Equity,www.gilead.com
565,GVDNY US Equity,www.givaudan.com
566,GJNSY US Equity,www.gjensidige.no
567,GLBE US Equity,www.global-e.com
568,CAJ US Equity,www.global.canon
569,TTDKY US Equity,www.global.tdk.com
570,DNZOY US Equity,www.globaldenso.com
571,GPN US Equity,www.globalpaymentsinc.com
572,SZKMY US Equity,www.globalsuzuki.com
573,GLOB US Equity,www.globant.com
574,GLPI US Equity,www.glpropinc.com
575,GM US Equity,www.gm.com
576,GNNDY US Equity,www.gn.com
577,GDRX US Equity,www.goodrx.com
578,GGG US Equity,www.graco.com
579,GWW US Equity,www.grainger.com
580,GRFS US Equity,www.grifols.com
581,GIKLY US Equity,www.grifols.com
582,DNTUY US Equity,www.group.dentsu.com
583,QBIEY US Equity,www.group.qbe.com
584,RNLSY US Equity,www.group.renault.com
585,SFTBY US Equity,www.group.softbank
586,BMBOY US Equity,www.grupobimbo.com
587,GSK US Equity,www.gsk.com
588,GH US Equity,www.guardanthealth.com
589,GWLLY US Equity,www.gwm.com.cn
590,HAL US Equity,www.halliburton.com
591,HALMY US Equity,www.halma.com
592,SVNLY US Equity,www.handelsbanken.se
593,HLPPY US Equity,www.hanglung.com
594,HSNGY US Equity,www.hangseng.com
595,HVRRY US Equity,www.hannover-rueck.de
596,HPGLY US Equity,www.hapag-lloyd.com
597,HAS US Equity,www.hasbro.com
598,HCA US Equity,www.hcahealthcare.com
599,JXHLY US Equity,www.hd.eneos.co.jp
600,HDB US Equity,www.hdfcbank.com
601,PEAK US Equity,www.healthpeak.com
602,HEI US Equity,www.heico.com
603,HEI/A US Equity,www.heico.com
604,HDELY US Equity,www.heidelbergcement.com
605,HKHHY US Equity,www.heinekeninternational.com
606,HELFY US Equity,www.hellofresh.de
607,HENKY US Equity,www.henkel.cn
608,HENOY US Equity,www.henkel.cn
609,HSIC US Equity,www.henryschein.com
610,HESAY US Equity,www.hermes-international.com
611,HSY US Equity,www.hersheys.com
612,HES US Equity,www.hess.com
613,HXGBY US Equity,www.hexagon.se
614,HLT US Equity,www.hiltonworldwide.com
615,HTHIY US Equity,www.hitachi.com
616,HNGKY US Equity,www.hkland.com
617,HRGLY US Equity,www.hl.co.uk
618,HLDCY US Equity,www.hld.com
619,HNNMY US Equity,www.hm.com
620,HOLX US Equity,www.hologic.com
621,BCS US Equity,www.home.barclays
622,HD US Equity,www.homedepot.com
623,HON US Equity,www.honeywell.com
624,HZNP US Equity,www.horizontherapeutics.com
625,HRL US Equity,www.hormelfoods.com
626,HST US Equity,www.hosthotels.com
627,HWM US Equity,www.howmet.com
628,HOCPY US Equity,www.hoya.co.jp
629,HPQ US Equity,www.hp.com
630,HPE US Equity,www.hpe.com
631,HNP US Equity,www.hpi.com.cn
632,HSBC US Equity,www.hsbc.com
633,HTHT US Equity,www.huazhu.com
634,HUBB US Equity,www.hubbell.com
635,HUBS US Equity,www.hubspot.com
636,HUM US Equity,www.humana.com
637,HBAN US Equity,www.huntington.com
638,NHYDY US Equity,www.hydro.com
639,IAC US Equity,www.iac.com
640,ICAGY US Equity,www.iairgroup.com
641,IBDRY US Equity,www.iberdrola.com
642,IBM US Equity,www.ibm.com
643,IDCBY US Equity,www.icbc-ltd.com
644,IHG US Equity,www.ichotelsgroup.com
645,IBN US Equity,www.icicibank.com
646,ICLR US Equity,www.iconplc.com
647,IEX US Equity,www.idexcorp.com
648,IDXX US Equity,www.idexx.com
649,IEP US Equity,www.ielp.com
650,IFF US Equity,www.iff.com
651,INFO US Equity,www.ihsmarkit.com
652,ILIAY US Equity,www.iliad.fr
653,ILMN US Equity,www.illumina.com
654,IMBBY US Equity,www.imperialbrandsplc.com
655,IMPUY US Equity,www.implats.co.za
656,GDDY US Equity,www.in.godaddy.com
657,INCY US Equity,www.incyte.com
658,IDEXY US Equity,www.inditex.com
659,IFNNY US Equity,www.infineon.com
660,IFJPY US Equity,www.informa.com
661,INFY US Equity,www.infosys.com
662,ING US Equity,www.ing.com
663,IPXHY US Equity,www.inpex.co.jp
664,PODD US Equity,www.insulet.com
665,INTC US Equity,www.intel.com
666,NTLA US Equity,www.intelliatx.com
667,IP US Equity,www.internationalpaper.com
668,IPG US Equity,www.interpublic.com
669,IKTSY US Equity,www.intertek.com
670,ISNPY US Equity,www.intesasanpaolo.com
671,INTU US Equity,www.intuit.com
672,ISRG US Equity,www.intuitivesurgical.com
673,IVZ US Equity,www.invesco.com
674,INVH US Equity,www.invitationhomes.com
675,IQV US Equity,www.iqvia.com
676,ANPDY US Equity,www.ir.anta.com
677,IR US Equity,www.irco.com
678,IRM US Equity,www.ironmountain.com
679,IS US Equity,www.is.com
680,ITUB US Equity,www.itau.com.br
681,ITOCY US Equity,www.itochu.co.jp
682,ITW US Equity,www.itw.com
683,JKHY US Equity,www.jackhenry.com
684,J US Equity,www.jacobs.com
685,JHX US Equity,www.jameshardie.com
686,JPPHY US Equity,www.japanpost.jp
687,JMHLY US Equity,www.jardines.com
688,JBHT US Equity,www.jbhunt.com
689,JBSAY US Equity,www.jbs.com.br
690,JDSPY US Equity,www.jdsports.co.uk
691,JRONY US Equity,www.jeronimomartins.pt
692,JLL US Equity,www.jll.com
693,JNJ US Equity,www.jnj.com
694,JCI US Equity,www.johnsoncontrols.com
695,JPM US Equity,www.jpmorganchase.com
696,CJPRY US Equity,www.jr-central.co.jp
697,EJPRY US Equity,www.jreast.co.jp
698,JAPAY US Equity,www.jt.com
699,JBAXY US Equity,www.juliusbaer.com
700,JIXAY US Equity,www.jxcc.com
701,KAOOY US Equity,www.kao.com
702,KBCSY US Equity,www.kbc.be
703,KB US Equity,www.kbfg.com
704,KSU US Equity,www.kcsouthern.com
705,KDDIY US Equity,www.kddi.com
706,BEKE US Equity,www.ke.com
707,K US Equity,www.kelloggcompany.com
708,KEP US Equity,www.kepco.co.kr
709,PPRUY US Equity,www.kering.com
710,KRYAY US Equity,www.kerrygroup.com
711,KKOYY US Equity,www.kesko.fi
712,KEY US Equity,www.key.com
713,KEYS US Equity,www.keysight.com
714,KIKOY US Equity,www.kikkoman.com
715,KMB US Equity,www.kimberly-clark.com
716,KIM US Equity,www.kimcorealty.com
717,KMI US Equity,www.kindermorgan.com
718,KGDEY US Equity,www.kingdee.com
719,KGFHY US Equity,www.kingfisher.com
720,KGSPY US Equity,www.kingspan.com
721,KIGRY US Equity,www.kiongroup.com
722,KNBWY US Equity,www.kirin.co.jp
723,KKR US Equity,www.kkr.com
724,KLAC US Equity,www.kla-tencor.com
725,KHNGY US Equity,www.kn-portal.com
726,KNRRY US Equity,www.knorr-bremse.de
727,KNYJY US Equity,www.kone.com
728,KKPNY US Equity,www.kpn.com
729,KHC US Equity,www.kraftheinzcompany.com
730,KR US Equity,www.kroger.com
731,KUBTY US Equity,www.kubota-global.net
732,KIROY US Equity,www.kumba.co.za
733,KYOCY US Equity,www.kyocera.co.jp/
734,LHX US Equity,www.l3harris.com
735,LH US Equity,www.labcorp.com
736,HCMLY US Equity,www.lafargeholcim.com
737,LAMR US Equity,www.lamar.com
738,LRCX US Equity,www.lamresearch.com
739,LSRCY US Equity,www.lasertec.co.jp
740,LGGNY US Equity,www.legalandgeneralgroup.com
741,LGRDY US Equity,www.legrand.com
742,LDOS US Equity,www.leidos.com
743,LEN US Equity,www.lennar.com
744,LEN/B US Equity,www.lennar.com
745,LII US Equity,www.lennoxinternational.com
746,LNVGY US Equity,www.lenovo.com
747,LEVI US Equity,www.levistrauss.com
748,LNC US Equity,www.lfg.com
749,LNNGY US Equity,www.li-ning.com.cn
750,LBRDK US Equity,www.libertybroadband.com
751,LBRDB US Equity,www.libertybroadband.com
752,LBRDA US Equity,www.libertybroadband.com
753,LBTYK US Equity,www.libertyglobal.com
754,LBTYA US Equity,www.libertyglobal.com
755,LBTYB US Equity,www.libertyglobal.com
756,LSXMB US Equity,www.libertymedia.com
757,FWONA US Equity,www.libertymedia.com
758,LSXMK US Equity,www.libertymedia.com
759,LSXMA US Equity,www.libertymedia.com
760,LLY US Equity,www.lilly.com
761,LIN US Equity,www.linde.com
762,LAD US Equity,www.lithia.com
763,LYV US Equity,www.livenationentertainment.com
764,LI US Equity,www.lixiang.com
765,LKQ US Equity,www.lkqcorp.com
766,LYG US Equity,www.lloydsbankinggroup.com
767,LMT US Equity,www.lockheedmartin.com
768,L US Equity,www.loews.com
769,LGFRY US Equity,www.longfor.com
770,LZAGY US Equity,www.lonzagroup.com
771,LRLCY US Equity,www.loreal.com
772,LOW US Equity,www.lowes.com
773,LPLA US Equity,www.lplfinancial.lpl.com
774,LU US Equity,www.lu.com
775,LULU US Equity,www.lululemon.com
776,LUMN US Equity,www.lumen.com
777,LVMUY US Equity,www.lvmh.fr
778,LYFT US Equity,www.lyft.com
779,LYB US Equity,www.lyondellbasell.com
780,MAA US Equity,www.maac.com
781,MQBKY US Equity,www.macquarie.com.au
782,AMKBY US Equity,www.maersk.com
783,MGLUY US Equity,www.magazineluiza.com.br
784,MMP US Equity,www.magellanlp.com
785,MKTAY US Equity,www.makita.co.jp
786,MTB US Equity,www.mandtbank.com
787,MANH US Equity,www.manh.com
788,MPC US Equity,www.marathonpetroleum.com
789,MRVI US Equity,www.maravai.com
790,MHGVY US Equity,www.marineharvest.no
791,MKL US Equity,www.markelcorp.com
792,MKTX US Equity,www.marketaxess.com
793,MQ US Equity,www.marqeta.com
794,MAR US Equity,www.marriott.com
795,MLM US Equity,www.martinmarietta.com
796,MARUY US Equity,www.marubeni.co.jp
797,MRVL US Equity,www.marvell.com
798,MAS US Equity,www.masco.com
799,MASI US Equity,www.masimo.com
800,MA US Equity,www.mastercard.us
801,TYCMY US Equity,www.masterkong.com.cn
802,MLYBY US Equity,www.maybank.com
803,MCFE US Equity,www.mcafee.com
804,MLLUY US Equity,www.mccchina.com
805,MKC US Equity,www.mccormick.com
806,MKC/V US Equity,www.mccormick.com
807,MCK US Equity,www.mckesson.com
808,MITEY US Equity,www.mec.co.jp
809,MPW US Equity,www.medicalpropertiestrust.com
810,MDIBY US Equity,www.mediobanca.com
811,CZMWY US Equity,www.meditec.zeiss.com
812,MDT US Equity,www.medtronic.com
813,MPNGY US Equity,www.meituan.com
814,MLSYY US Equity,www.melroseplc.net
815,CIADY US Equity,www.mengniuir.com
816,MELI US Equity,www.mercadolibre.com
817,MRK US Equity,www.merck.com
818,MKKGY US Equity,www.merckgroup.com
819,MET US Equity,www.metlife.com
820,MGP US Equity,www.mgmgrowthproperties.com
821,MGM US Equity,www.mgmresorts.com
822,XIACY US Equity,www.mi.com
823,MGDDY US Equity,www.michelin.com
824,MCHP US Equity,www.microchip.com
825,MU US Equity,www.micron.com
826,MSFT US Equity,www.microsoft.com
827,MIDD US Equity,www.middleby.com
828,MNBEY US Equity,www.minebeamitsumi.com
829,MSSMY US Equity,www.misumi.co.jp/
830,MTLHY US Equity,www.mitsubishichem-hd.co.jp
831,MIELY US Equity,www.mitsubishielectric.co.jp
832,MITSY US Equity,www.mitsui.com
833,MTSFY US Equity,www.mitsuifudosan.co.jp
834,MFG US Equity,www.mizuho-fg.co.jp
835,MMC US Equity,www.mmc.com
836,MRNA US Equity,www.modernatx.com
837,MHK US Equity,www.mohawkind.com
838,MOH US Equity,www.molinahealthcare.com
839,TAP/A US Equity,www.molsoncoors.com
840,TAP US Equity,www.molsoncoors.com
841,MONRY US Equity,www.monclergroup.com
842,MNDY US Equity,www.monday.com
843,MDLZ US Equity,www.mondelezinternational.com
844,MONDY US Equity,www.mondigroup.com
845,MDB US Equity,www.mongodb.com
846,MPWR US Equity,www.monolithicpower.com
847,MONOY US Equity,www.monotaro.com
848,MNST US Equity,www.monsterbevcorp.com
849,MCO US Equity,www.moodys.com
850,MORN US Equity,www.morningstar.com
851,MOS US Equity,www.mosaicco.com
852,MSI US Equity,www.motorolasolutions.com
853,MPLX US Equity,www.mplx.com
854,MSADY US Equity,www.ms-ad-hd.com
855,MSCI US Equity,www.msci.com
856,MTD US Equity,www.mt.com
857,MTCH US Equity,www.mtch.com
858,MTNOY US Equity,www.mtngbissau.com
859,MTCPY US Equity,www.mtr.com.hk
860,MTUAY US Equity,www.mtu.de
861,MUFG US Equity,www.mufg.jp
862,MURGY US Equity,www.munichre.com
863,MRAAY US Equity,www.murata.co.jp
864,NABZY US Equity,www.nab.com.au
865,NPSNY US Equity,www.naspers.com
866,NTRA US Equity,www.natera.com
867,NGG US Equity,www.nationalgrid.com
868,NTCO US Equity,www.naturaeco.com/en/
869,GASNY US Equity,www.naturgy.es
870,NWG US Equity,www.natwestgroup.com
871,NTOIY US Equity,www.neste.com
872,NSRGY US Equity,www.nestle.com
873,NTAP US Equity,www.netapp.com
874,CB US Equity,www.new.chubb.com
875,NCMGY US Equity,www.newcrest.com.au
876,NWL US Equity,www.newellbrands.com
877,DTE US Equity,www.newlook.dteenergy.com
878,NEM US Equity,www.newmont.com
879,NWSA US Equity,www.newscorp.com
880,NWS US Equity,www.newscorp.com
881,NEXXY US Equity,www.nexi.it
882,NEE US Equity,www.nexteraenergy.com
883,NXGPY US Equity,www.nextplc.co.uk
884,NICE US Equity,www.nice.com
885,NJDCY US Equity,www.nidec.com
886,NKE US Equity,www.nike.com
887,NTDOY US Equity,www.nintendo.co.jp/
888,NIO US Equity,www.nio.io
889,NPSCY US Equity,www.nipponsteel.com
890,NSANY US Equity,www.nissan-global.com
891,NCLTY US Equity,www.nitori.co.jp
892,NDEKY US Equity,www.nitto.com
893,NNGRY US Equity,www.nn-group.com
894,NOK US Equity,www.nokia.com
895,NRDBY US Equity,www.nordea.com
896,NDSN US Equity,www.nordson.com
897,NILSY US Equity,www.nornik.ru
898,NOC US Equity,www.northropgrumman.com
899,NLOK US Equity,www.nortonlifelock.com
900,NVS US Equity,www.novartis.com
901,NVAX US Equity,www.novavax.com
902,NVCR US Equity,www.novocure.com
903,NVO US Equity,www.novonordisk.com
904,NVZMY US Equity,www.novozymes.com
905,NRG US Equity,www.nrg.com
906,NRILY US Equity,www.nri.co.jp
907,NSC US Equity,www.nscorp.com
908,NTTYY US Equity,www.ntt.co.jp
909,NTDTY US Equity,www.nttdata.co.jp
910,NUAN US Equity,www.nuance.com
911,NUE US Equity,www.nucor.com
912,NVDA US Equity,www.nvidia.com
913,NVR US Equity,www.nvrinc.com
914,NDVLY US Equity,www.nwd.com.hk
915,NXPI US Equity,www.nxp.com
916,NPNYY US Equity,www.nyk.com
917,OSH US Equity,www.oakstreethealth.com
918,OTLY US Equity,www.oatly.com
919,OCDDY US Equity,www.ocado.com
920,OVCHY US Equity,www.ocbc.com
921,ODFL US Equity,www.odfl.com
922,OKTA US Equity,www.okta.com
923,OLCLY US Equity,www.olc.co.jp
924,OCPNY US Equity,www.olympus.co.jp
925,OMC US Equity,www.omnicomgroup.com
926,OMRNY US Equity,www.omron.com
927,OMVKY US Equity,www.omv.com
928,OKE US Equity,www.oneok.com
929,PTON US Equity,www.onepeloton.com
930,OPHLY US Equity,www.ono.co.jp
931,ON US Equity,www.onsemi.com
932,OROVY US Equity,www.ooilgroup.com
933,OPEN US Equity,www.opendoor.com
934,ORCL US Equity,www.oracle.com
